sample_ID	reads_ID	Source	Origin	Microorganism	country	clindamycin	erythromycin	linezolid	vancomycin	cefepime	cefotaxime	ceftazidime	ertapenem	imipenem	meropenem	tigecycline	colistin	sulfamethoxazole	trimethoprim
SRR3933039	SRR3933039_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295834	SRR3295834_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1783160	SRR1783160_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407621	SRR2407621_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407719	SRR2407719_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295933	SRR3295933_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3932982	SRR3932982_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3932995	SRR3932995_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1783204	SRR1783204_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407778	SRR2407778_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407788	SRR2407788_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407789	SRR2407789_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295704	SRR3295704_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295946	SRR3295946_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3932901	SRR3932901_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3932904	SRR3932904_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3933042	SRR3933042_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR4280570	SRR4280570_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR4280571	SRR4280571_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR4280630	SRR4280630_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1185790	SRR1185790_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1556071	SRR1556071_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1556097	SRR1556097_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1619553	SRR1619553_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407698	SRR2407698_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295573	SRR3295573_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295574	SRR3295574_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295803	SRR3295803_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295847	SRR3295847_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407777	SRR2407777_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2533440	SRR2533440_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295854	SRR3295854_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1637052	SRR1637052_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1637072	SRR1637072_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407542	SRR2407542_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407600	SRR2407600_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407601	SRR2407601_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407610	SRR2407610_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407669	SRR2407669_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295527	SRR3295527_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295637	SRR3295637_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295642	SRR3295642_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295652	SRR3295652_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295653	SRR3295653_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295658	SRR3295658_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295666	SRR3295666_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295667	SRR3295667_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295689	SRR3295689_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295750	SRR3295750_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295802	SRR3295802_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295910	SRR3295910_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295926	SRR3295926_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295934	SRR3295934_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295945	SRR3295945_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3932930	SRR3932930_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3933030	SRR3933030_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3933036	SRR3933036_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3933071	SRR3933071_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1752833	SRR1752833_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407787	SRR2407787_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407795	SRR2407795_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295599	SRR3295599_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3932939	SRR3932939_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407540	SRR2407540_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295659	SRR3295659_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295681	SRR3295681_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295870	SRR3295870_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295953	SRR3295953_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1106609	SRR1106609_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1122600	SRR1122600_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1272497	SRR1272497_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1300672	SRR1300672_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1544237	SRR1544237_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1553749	SRR1553749_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1562599	SRR1562599_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1562600	SRR1562600_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1813455	SRR1813455_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407565	SRR2407565_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295831	SRR3295831_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3295878	SRR3295878_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3932886	SRR3932886_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR3933068	SRR3933068_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1203019	SRR1203019_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1220706	SRR1220706_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1257300	SRR1257300_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1257307	SRR1257307_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1514721	SRR1514721_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1514724	SRR1514724_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1514768	SRR1514768_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1525269	SRR1525269_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1060582	SRR1060582_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1122619	SRR1122619_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1122635	SRR1122635_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1122659	SRR1122659_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1181566	SRR1181566_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1200748	SRR1200748_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1200761	SRR1200761_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1202997	SRR1202997_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1203044	SRR1203044_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1220721	SRR1220721_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1299364	SRR1299364_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1300595	SRR1300595_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1300663	SRR1300663_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1300722	SRR1300722_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1514746	SRR1514746_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1544208	SRR1544208_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1544246	SRR1544246_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1544295	SRR1544295_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1544433	SRR1544433_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1556103	SRR1556103_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1574320	SRR1574320_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1598889	SRR1598889_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1636987	SRR1636987_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1783171	SRR1783171_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1805574	SRR1805574_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1805653	SRR1805653_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1813446	SRR1813446_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1946938	SRR1946938_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR1951843	SRR1951843_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2070987	SRR2070987_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407532	SRR2407532_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407533	SRR2407533_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407534	SRR2407534_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407535	SRR2407535_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407536	SRR2407536_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407537	SRR2407537_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407538	SRR2407538_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407539	SRR2407539_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407541	SRR2407541_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407543	SRR2407543_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407544	SRR2407544_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407545	SRR2407545_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407546	SRR2407546_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407547	SRR2407547_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407548	SRR2407548_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407549	SRR2407549_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407550	SRR2407550_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407551	SRR2407551_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407552	SRR2407552_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407553	SRR2407553_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407554	SRR2407554_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407555	SRR2407555_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407556	SRR2407556_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407557	SRR2407557_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407558	SRR2407558_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407559	SRR2407559_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407560	SRR2407560_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407561	SRR2407561_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407562	SRR2407562_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407563	SRR2407563_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407564	SRR2407564_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407566	SRR2407566_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407567	SRR2407567_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407568	SRR2407568_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407569	SRR2407569_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407570	SRR2407570_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407571	SRR2407571_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407572	SRR2407572_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407573	SRR2407573_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407574	SRR2407574_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407575	SRR2407575_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407576	SRR2407576_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407577	SRR2407577_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407578	SRR2407578_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407579	SRR2407579_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407580	SRR2407580_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407581	SRR2407581_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407582	SRR2407582_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407583	SRR2407583_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407584	SRR2407584_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407585	SRR2407585_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407586	SRR2407586_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407587	SRR2407587_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407588	SRR2407588_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407589	SRR2407589_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407590	SRR2407590_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407591	SRR2407591_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407592	SRR2407592_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407593	SRR2407593_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407594	SRR2407594_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407595	SRR2407595_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407596	SRR2407596_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407597	SRR2407597_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407598	SRR2407598_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407599	SRR2407599_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407602	SRR2407602_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407603	SRR2407603_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407604	SRR2407604_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407605	SRR2407605_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407606	SRR2407606_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407607	SRR2407607_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407608	SRR2407608_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407609	SRR2407609_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407611	SRR2407611_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407612	SRR2407612_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407613	SRR2407613_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407614	SRR2407614_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407615	SRR2407615_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407616	SRR2407616_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407617	SRR2407617_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407618	SRR2407618_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407619	SRR2407619_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407620	SRR2407620_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407622	SRR2407622_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407623	SRR2407623_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407624	SRR2407624_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407625	SRR2407625_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407626	SRR2407626_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407627	SRR2407627_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407628	SRR2407628_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407629	SRR2407629_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407630	SRR2407630_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407631	SRR2407631_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407632	SRR2407632_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407633	SRR2407633_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407634	SRR2407634_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407635	SRR2407635_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407636	SRR2407636_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407637	SRR2407637_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407638	SRR2407638_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407639	SRR2407639_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407640	SRR2407640_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407641	SRR2407641_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407642	SRR2407642_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407643	SRR2407643_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407644	SRR2407644_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407645	SRR2407645_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407646	SRR2407646_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407647	SRR2407647_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407648	SRR2407648_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407649	SRR2407649_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407650	SRR2407650_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407651	SRR2407651_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407652	SRR2407652_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407653	SRR2407653_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407654	SRR2407654_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407655	SRR2407655_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407656	SRR2407656_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407657	SRR2407657_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407658	SRR2407658_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407659	SRR2407659_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407660	SRR2407660_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407662	SRR2407662_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407663	SRR2407663_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407664	SRR2407664_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407665	SRR2407665_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407666	SRR2407666_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407667	SRR2407667_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407668	SRR2407668_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407670	SRR2407670_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407671	SRR2407671_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407672	SRR2407672_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407673	SRR2407673_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407674	SRR2407674_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407675	SRR2407675_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407676	SRR2407676_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407677	SRR2407677_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407678	SRR2407678_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407679	SRR2407679_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407680	SRR2407680_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407681	SRR2407681_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
SRR2407682	SRR2407682_1.trim.fq.gz	Animal	Surveillance	Salmonella spp.	USA														
